Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY
    CORCHDER
    CORCHIZQ

Grammar

Rule 0     S' -> program
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

DECREMENTO           : 
INCREMENTO           : 
TIPO                 : 2 6 38 39
acum_id              : 3 4
asignacion           : 13
asignacion_id        : 2 6
bloque               : 1 29 30 31 32 33 34 35 36 37
condicion_if         : 14
condicion_while      : 15
diff_igual           : 48
else_condicion       : 30
empty                : 5 7 18 28 40 56 61 66
escritura            : 16
estatuto             : 17
exp                  : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48
exp_operacion        : 53 54 55
expresion            : 21 22 22 23 23 25 29 30 32 62
factor               : 57 58 59 60
funcion              : 
id                   : 2 6
igual_igual          : 47
mas_igual            : 45
menor_igual          : 46
multiples_estatutos  : 12 17
multiples_print      : 25 26
print_expresion      : 24 27
program              : 0
termino              : 53 54 55
termino_operador     : 57 58 59 60
var_cte              : 63 64 65
vars                 : 1 33 34 35 36 37
vars_func            : 33 34 35 36 37 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM vars bloque

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM vars bloque

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM vars bloque

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . vars bloque
    (2) vars -> . VAR id DOSPUN TIPO PUNCOM asignacion_id

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID PUNCOM vars . bloque
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 7

state 6

    (2) vars -> VAR . id DOSPUN TIPO PUNCOM asignacion_id
    (3) id -> . ID acum_id

    ID              shift and go to state 10

    id                             shift and go to state 9

state 7

    (1) program -> PROGRAM ID PUNCOM vars bloque .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM vars bloque .)


state 8

    (12) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (17) multiples_estatutos -> . estatuto multiples_estatutos
    (18) multiples_estatutos -> . empty
    (13) estatuto -> . asignacion
    (14) estatuto -> . condicion_if
    (15) estatuto -> . condicion_while
    (16) estatuto -> . escritura
    (72) empty -> .
    (21) asignacion -> . ID IGUAL expresion PUNCOM
    (29) condicion_if -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (30) condicion_if -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (32) condicion_while -> . WHILE PARIZQ expresion PARDER bloque PUNCOM
    (24) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM

    LLAVDER         reduce using rule 72 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21

    multiples_estatutos            shift and go to state 11
    estatuto                       shift and go to state 12
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    condicion_if                   shift and go to state 15
    condicion_while                shift and go to state 16
    escritura                      shift and go to state 17

state 9

    (2) vars -> VAR id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 22


state 10

    (3) id -> ID . acum_id
    (4) acum_id -> . COMA ID acum_id
    (5) acum_id -> . empty
    (72) empty -> .

    COMA            shift and go to state 24
    DOSPUN          reduce using rule 72 (empty -> .)

    acum_id                        shift and go to state 23
    empty                          shift and go to state 25

state 11

    (12) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 26


state 12

    (17) multiples_estatutos -> estatuto . multiples_estatutos
    (17) multiples_estatutos -> . estatuto multiples_estatutos
    (18) multiples_estatutos -> . empty
    (13) estatuto -> . asignacion
    (14) estatuto -> . condicion_if
    (15) estatuto -> . condicion_while
    (16) estatuto -> . escritura
    (72) empty -> .
    (21) asignacion -> . ID IGUAL expresion PUNCOM
    (29) condicion_if -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (30) condicion_if -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (32) condicion_while -> . WHILE PARIZQ expresion PARDER bloque PUNCOM
    (24) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM

    LLAVDER         reduce using rule 72 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21

    estatuto                       shift and go to state 12
    multiples_estatutos            shift and go to state 27
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    condicion_if                   shift and go to state 15
    condicion_while                shift and go to state 16
    escritura                      shift and go to state 17

state 13

    (18) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 18 (multiples_estatutos -> empty .)


state 14

    (13) estatuto -> asignacion .

    ID              reduce using rule 13 (estatuto -> asignacion .)
    IF              reduce using rule 13 (estatuto -> asignacion .)
    WHILE           reduce using rule 13 (estatuto -> asignacion .)
    PRINT           reduce using rule 13 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 13 (estatuto -> asignacion .)


state 15

    (14) estatuto -> condicion_if .

    ID              reduce using rule 14 (estatuto -> condicion_if .)
    IF              reduce using rule 14 (estatuto -> condicion_if .)
    WHILE           reduce using rule 14 (estatuto -> condicion_if .)
    PRINT           reduce using rule 14 (estatuto -> condicion_if .)
    LLAVDER         reduce using rule 14 (estatuto -> condicion_if .)


state 16

    (15) estatuto -> condicion_while .

    ID              reduce using rule 15 (estatuto -> condicion_while .)
    IF              reduce using rule 15 (estatuto -> condicion_while .)
    WHILE           reduce using rule 15 (estatuto -> condicion_while .)
    PRINT           reduce using rule 15 (estatuto -> condicion_while .)
    LLAVDER         reduce using rule 15 (estatuto -> condicion_while .)


state 17

    (16) estatuto -> escritura .

    ID              reduce using rule 16 (estatuto -> escritura .)
    IF              reduce using rule 16 (estatuto -> escritura .)
    WHILE           reduce using rule 16 (estatuto -> escritura .)
    PRINT           reduce using rule 16 (estatuto -> escritura .)
    LLAVDER         reduce using rule 16 (estatuto -> escritura .)


state 18

    (21) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 28


state 19

    (29) condicion_if -> IF . PARIZQ expresion PARDER bloque PUNCOM
    (30) condicion_if -> IF . PARIZQ expresion PARDER bloque else_condicion PUNCOM

    PARIZQ          shift and go to state 29


state 20

    (32) condicion_while -> WHILE . PARIZQ expresion PARDER bloque PUNCOM

    PARIZQ          shift and go to state 30


state 21

    (24) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 31


state 22

    (2) vars -> VAR id DOSPUN . TIPO PUNCOM asignacion_id
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . BOOL
    (11) TIPO -> . CHAR

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    CHAR            shift and go to state 36

    TIPO                           shift and go to state 32

state 23

    (3) id -> ID acum_id .

    DOSPUN          reduce using rule 3 (id -> ID acum_id .)


state 24

    (4) acum_id -> COMA . ID acum_id

    ID              shift and go to state 37


state 25

    (5) acum_id -> empty .

    DOSPUN          reduce using rule 5 (acum_id -> empty .)


state 26

    (12) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 12 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 12 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 12 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 27

    (17) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 17 (multiples_estatutos -> estatuto multiples_estatutos .)


state 28

    (21) asignacion -> ID IGUAL . expresion PUNCOM
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 39
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 29

    (29) condicion_if -> IF PARIZQ . expresion PARDER bloque PUNCOM
    (30) condicion_if -> IF PARIZQ . expresion PARDER bloque else_condicion PUNCOM
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 52
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 30

    (32) condicion_while -> WHILE PARIZQ . expresion PARDER bloque PUNCOM
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 53
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 31

    (24) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (25) print_expresion -> . expresion multiples_print
    (26) print_expresion -> . CTESTRING multiples_print
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 56
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    print_expresion                shift and go to state 54
    expresion                      shift and go to state 55
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 32

    (2) vars -> VAR id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 57


state 33

    (8) TIPO -> INT .

    PUNCOM          reduce using rule 8 (TIPO -> INT .)


state 34

    (9) TIPO -> FLOAT .

    PUNCOM          reduce using rule 9 (TIPO -> FLOAT .)


state 35

    (10) TIPO -> BOOL .

    PUNCOM          reduce using rule 10 (TIPO -> BOOL .)


state 36

    (11) TIPO -> CHAR .

    PUNCOM          reduce using rule 11 (TIPO -> CHAR .)


state 37

    (4) acum_id -> COMA ID . acum_id
    (4) acum_id -> . COMA ID acum_id
    (5) acum_id -> . empty
    (72) empty -> .

    COMA            shift and go to state 24
    DOSPUN          reduce using rule 72 (empty -> .)

    acum_id                        shift and go to state 58
    empty                          shift and go to state 25

state 38

    (67) var_cte -> ID .

    POR             reduce using rule 67 (var_cte -> ID .)
    DIV             reduce using rule 67 (var_cte -> ID .)
    MOD             reduce using rule 67 (var_cte -> ID .)
    MAS             reduce using rule 67 (var_cte -> ID .)
    MENOS           reduce using rule 67 (var_cte -> ID .)
    MAYOR           reduce using rule 67 (var_cte -> ID .)
    MENOR           reduce using rule 67 (var_cte -> ID .)
    DIFF            reduce using rule 67 (var_cte -> ID .)
    IGUAL           reduce using rule 67 (var_cte -> ID .)
    PUNCOM          reduce using rule 67 (var_cte -> ID .)
    AND             reduce using rule 67 (var_cte -> ID .)
    OR              reduce using rule 67 (var_cte -> ID .)
    PARDER          reduce using rule 67 (var_cte -> ID .)
    COMA            reduce using rule 67 (var_cte -> ID .)


state 39

    (21) asignacion -> ID IGUAL expresion . PUNCOM
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 40

    (41) expresion -> exp .
    (42) expresion -> exp . MAYOR exp
    (43) expresion -> exp . MENOR exp
    (44) expresion -> exp . DIFF exp
    (45) expresion -> exp . mas_igual exp
    (46) expresion -> exp . menor_igual exp
    (47) expresion -> exp . igual_igual exp
    (48) expresion -> exp . diff_igual exp
    (49) mas_igual -> . MAYOR IGUAL
    (50) menor_igual -> . MENOR IGUAL
    (51) igual_igual -> . IGUAL IGUAL
    (52) diff_igual -> . DIFF IGUAL

    PUNCOM          reduce using rule 41 (expresion -> exp .)
    AND             reduce using rule 41 (expresion -> exp .)
    OR              reduce using rule 41 (expresion -> exp .)
    PARDER          reduce using rule 41 (expresion -> exp .)
    COMA            reduce using rule 41 (expresion -> exp .)
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    DIFF            shift and go to state 64
    IGUAL           shift and go to state 69

    mas_igual                      shift and go to state 65
    menor_igual                    shift and go to state 66
    igual_igual                    shift and go to state 67
    diff_igual                     shift and go to state 68

state 41

    (53) exp -> termino . exp_operacion
    (54) exp_operacion -> . MAS termino exp_operacion
    (55) exp_operacion -> . MENOS termino exp_operacion
    (56) exp_operacion -> . empty
    (72) empty -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    exp_operacion                  shift and go to state 70
    empty                          shift and go to state 73

state 42

    (57) termino -> factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . MOD factor termino_operador
    (61) termino_operador -> . empty
    (72) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    MAS             reduce using rule 72 (empty -> .)
    MENOS           reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    termino_operador               shift and go to state 74
    empty                          shift and go to state 78

state 43

    (62) factor -> PARIZQ . expresion PARDER
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 79
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 44

    (63) factor -> MAS . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC

    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51

    var_cte                        shift and go to state 80

state 45

    (65) factor -> var_cte .

    POR             reduce using rule 65 (factor -> var_cte .)
    DIV             reduce using rule 65 (factor -> var_cte .)
    MOD             reduce using rule 65 (factor -> var_cte .)
    MAS             reduce using rule 65 (factor -> var_cte .)
    MENOS           reduce using rule 65 (factor -> var_cte .)
    MAYOR           reduce using rule 65 (factor -> var_cte .)
    MENOR           reduce using rule 65 (factor -> var_cte .)
